"id","name","colors","cmc","type","rarity","image_url","original_text","subtype"
"71fd9f58-2931-5c3c-957c-d98f2ab02862","Gravedigger","[""B""]",4,"Creature — Zombie","Common","","",""
"7248b1c8-b57b-5382-9c5f-4366ed1c254c","Unsummon","[""U""]",1,"Instant","Common","","",""
"725ab389-a7a2-5869-929b-c8e1098b547d","Colossus of Sardia","null",9,"Artifact Creature — Golem","Rare","","",""
"73e8c198-4ba4-5f42-9781-167150eae4be","Loxodon Mystic","[""W""]",5,"Creature — Elephant Cleric","Common","","",""
"74fa21a6-66f3-5395-a95f-19e9f0b1d24b","Sengir Vampire","[""B""]",5,"Creature — Vampire","Rare","","",""
"75578928-5ef3-5c91-87d8-e16191a1764e","Flamewave Invoker","[""R""]",3,"Creature — Goblin Mutant","Uncommon","","",""
"758df5d5-992f-5d30-b6bc-87cb1a0788ab","Aven Fisher","[""U""]",4,"Creature — Bird Soldier","Common","","",""
"75e792c1-d5d9-5712-9462-230fa196f861","Wild Griffin","[""W""]",3,"Creature — Griffin","Common","","",""
"75f33095-04ee-5cfc-b58a-863fc8819ba7","Treetop Bracers","[""G""]",2,"Enchantment — Aura","Common","","",""
"767ee0a4-a8fa-5bce-a948-0a067fa4ba89","Mogg Fanatic","[""R""]",1,"Creature — Goblin","Uncommon","","",""
"76d4f437-02e5-5f1c-a1d3-eddb55e8725d","Air Elemental","[""U""]",5,"Creature — Elemental","Uncommon","","",""
"76ddd7f5-1a84-55d5-98f5-4883c217e0d8","Air Elemental","[""U""]",5,"Creature — Elemental","Uncommon","","",""
"77977762-e1e1-507b-8d59-e9ed6671a926","Plains","null",0,"Basic Land — Plains","Common","","",""
"77ce01d6-3609-519e-a0d4-6ad6770c45e4","Distress","[""B""]",2,"Sorcery","Common","","",""
"7887f1e9-6c2f-5d54-bf8d-8ebbb956fd6b","Molimo, Maro-Sorcerer","[""G""]",7,"Legendary Creature — Elemental","Rare","","",""
"79996e77-112f-51e8-980c-0ec82f2d7754","Holy Strength","[""W""]",1,"Enchantment — Aura","Common","","",""
"799c2ab7-18cb-5be5-92f3-079e27487073","Spitting Earth","[""R""]",2,"Sorcery","Common","","",""
"7b259873-da0b-5e3c-982e-986bf2504820","Twitch","[""U""]",3,"Instant","Common","","",""
"7bd0f6ac-3239-57c5-89a1-f2edc86a4be7","Lure","[""G""]",3,"Enchantment — Aura","Uncommon","","",""
"7cf5654d-d547-50ce-838a-75ff6045fd0f","Mind Bend","[""U""]",1,"Instant","Rare","","",""
"7db42d14-4950-5478-b87c-fbbd93889801","Composite Golem","null",6,"Artifact Creature — Golem","Uncommon","","",""
"7dff9ddf-213e-593d-a007-a72cf6ff925e","Pariah","[""W""]",3,"Enchantment — Aura","Rare","","",""
"7e457744-dd60-5fd0-ae58-1718ef65c1a1","Flowstone Slide","[""R""]",4,"Sorcery","Rare","","",""
"7f1bea50-20c0-51b3-8b2a-ac60f5d31133","Mobilization","[""W""]",3,"Enchantment","Rare","","",""
"7fef665c-36a1-5f7a-9299-cf8938708710","Condemn","[""W""]",1,"Instant","Uncommon","","",""
"80baae17-693b-5662-aad7-071f3b031fad","Crucible of Worlds","null",3,"Artifact","Rare","","",""
"814b54df-221c-5fdb-a516-0fbd438b57a7","Voice of All","[""W""]",4,"Creature — Angel","Rare","","",""
"81bcb781-c127-5def-8c17-ffcc2f09849a","Time Stop","[""U""]",6,"Instant","Rare","","",""
"81daea6a-2735-5a46-a2da-b65a2ad5738f","Cho-Manno, Revolutionary","[""W""]",4,"Legendary Creature — Human Rebel","Rare","","",""
"82306a22-03b6-5cbd-ba72-0002755c4217","March of the Machines","[""U""]",4,"Enchantment","Rare","","",""
"827e7d75-66de-5aee-bae3-517306eb4536","Colossus of Sardia","null",9,"Artifact Creature — Golem","Rare","","",""
"8402d391-a810-5c04-af77-d3fb01dbacca","Bottle Gnomes","null",3,"Artifact Creature — Gnome","Uncommon","","",""
"85245362-de1a-59fd-9f9a-d6a0c9522592","Manabarbs","[""R""]",4,"Enchantment","Rare","","",""
"855f7c1e-d582-5ae3-8f58-00a5c0d77c03","Shatterstorm","[""R""]",4,"Sorcery","Uncommon","","",""
"85e3e30b-c47d-5606-a6fd-0b4a9931de79","Spawning Pool","null",0,"Land","Uncommon","","",""
"85f9f23a-a3ec-527f-aec2-1f0afaba0235","Elvish Champion","[""G""]",3,"Creature — Elf","Rare","","",""
"86b465df-0605-555c-aaa4-303f7e32d4d2","Underworld Dreams","[""B""]",3,"Enchantment","Rare","","",""
"8732b0a8-0c4e-5179-9855-d139dbad85c2","Venerable Monk","[""W""]",3,"Creature — Human Monk Cleric","Common","","",""
"8830d071-858a-534c-ba8f-376dcc56d74e","Looming Shade","[""B""]",3,"Creature — Shade","Common","","",""
"889c7527-2776-59b2-bebe-9b138ceebaef","Commune with Nature","[""G""]",1,"Sorcery","Common","","",""
"889dbfab-bcc2-5a94-ba57-01d229c6dccd","Mortivore","[""B""]",4,"Creature — Lhurgoyf","Rare","","",""
"890a9b49-9cea-500c-80c2-220e38b661fe","Dragon Roost","[""R""]",6,"Enchantment","Rare","","",""
"8ac972b5-9f6e-5cc8-91c3-b9a40a98232e","Aven Cloudchaser","[""W""]",4,"Creature — Bird Soldier","Common","","",""
"8b39d0fc-ddef-5d5a-95fc-975bee2fbe06","Tangle Spider","[""G""]",6,"Creature — Spider","Uncommon","","",""
"8b56bd26-7d38-50f1-b4ce-5b6989081b83","Shunt","[""R""]",3,"Instant","Rare","","",""
"8b63019c-7755-502c-b599-b264b0b12c13","Prodigal Pyromancer","[""R""]",3,"Creature — Human Wizard","Common","","",""
"8c265b98-5ca4-529e-a238-72d5de968dc4","Loxodon Warhammer","null",3,"Artifact — Equipment","Rare","","",""
"8c2f219b-5122-52b2-940c-988c5818d788","Scathe Zombies","[""B""]",3,"Creature — Zombie","Common","","",""
"8d4f5d80-16ea-52cc-8201-93a46b803efb","No Rest for the Wicked","[""B""]",2,"Enchantment","Uncommon","","",""
"8d5006e3-45cb-5d9f-896d-83a22d86d53d","Phantom Warrior","[""U""]",3,"Creature — Illusion Warrior","Uncommon","","",""
"8d5f87fd-7a87-572b-bdce-303effec6b92","Crafty Pathmage","[""U""]",3,"Creature — Human Wizard","Common","","",""
"8d805d91-280e-5c7e-81d2-2676b9ee93b5","Guerrilla Tactics","[""R""]",2,"Instant","Uncommon","","",""
"8dfa8b47-af66-51df-9472-16c2bc4cf8f5","Kraken's Eye","null",2,"Artifact","Uncommon","","",""
"8dfc67e9-8323-5d1f-9e25-9f9394abd5a0","Clone","[""U""]",4,"Creature — Shapeshifter","Rare","","",""
"8e171679-0214-5448-9188-883cfa365c6a","Demolish","[""R""]",4,"Sorcery","Common","","",""
"8ea7f1a9-a15e-5775-af3e-1a56a1e0b098","Elvish Champion","[""G""]",3,"Creature — Elf","Rare","","",""
"8fd4e2eb-3eb4-50ea-856b-ef638fa47f8a","Angel of Mercy","[""W""]",5,"Creature — Angel","Uncommon","","",""
"9075708d-9c83-519c-aa81-465d35078747","Goblin King","[""R""]",3,"Creature — Goblin","Rare","","",""
"90b87b65-7385-596e-bbea-64fe7dd67ed4","Rock Badger","[""R""]",5,"Creature — Badger Beast","Common","","",""
"91ea7dc6-6498-5ecf-853f-0090ae00fbfb","Duct Crawler","[""R""]",1,"Creature — Insect","Common","","",""
"93043613-bd0a-5937-a129-3c089a63ca8a","Primal Rage","[""G""]",2,"Enchantment","Uncommon","","",""
"9370dddd-ba64-53f9-8890-f391ee305326","Bloodrock Cyclops","[""R""]",3,"Creature — Cyclops","Common","","",""
"93c6c384-3214-5eee-ab55-c3bbcfae5472","Craw Wurm","[""G""]",6,"Creature — Wurm","Common","","",""
"93ee4f89-0cd1-50a1-9525-401e2fccd32a","Mass of Ghouls","[""B""]",5,"Creature — Zombie Warrior","Common","","",""
"94cb0244-f6ae-50c5-ba26-fd3f861c3bb0","Tundra Wolves","[""W""]",1,"Creature — Wolf","Common","","",""
"952369f6-d553-558f-8385-5c219c66653b","Midnight Ritual","[""B""]",3,"Sorcery","Rare","","",""
"9626b37d-3a04-5cd6-a636-943981354e2b","Robe of Mirrors","[""U""]",1,"Enchantment — Aura","Common","","",""
"971aa202-f2c4-5c25-a3d0-15156ed0384c","Skyshroud Ranger","[""G""]",1,"Creature — Elf Ranger","Common","","",""
"976585bc-fe72-56aa-b841-c4331d81655f","Telepathy","[""U""]",1,"Enchantment","Uncommon","","",""
"98becc43-123e-5e33-90f0-59318c221f4b","Sculpting Steel","null",3,"Artifact","Rare","","",""
"9932f234-b27f-55df-96be-18b6583ba3df","Furnace of Rath","[""R""]",4,"Enchantment","Rare","","",""
"99be8d57-8eeb-5208-aa32-0a303e000795","Squee, Goblin Nabob","[""R""]",3,"Legendary Creature — Goblin","Rare","","",""
"9a14261a-b567-5429-a5ca-a913e15d8bf7","Righteousness","[""W""]",1,"Instant","Rare","","",""
"9a6b8e1e-1dc7-5807-bafd-bcd4fa1c6401","Soulblast","[""R""]",6,"Instant","Rare","","",""
"9acf4d13-d68f-5fec-93b4-caf0a14725a5","Afflict","[""B""]",3,"Instant","Common","","",""
"9add78c6-3207-5f67-aa15-618adb14497b","Tidings","[""U""]",5,"Sorcery","Uncommon","","",""
"9ae3a282-1852-5b73-8c60-eabca0956349","Bloodfire Colossus","[""R""]",8,"Creature — Giant","Rare","","",""
"9af574e4-dc6e-5246-8fe7-fee6c4c77a76","Cephalid Constable","[""U""]",3,"Creature — Cephalid Wizard","Rare","","",""
"9ba7d620-4e3f-554d-b245-7ad70b63a746","Mind Rot","[""B""]",3,"Sorcery","Common","","",""
"9bee1901-1125-5635-9e22-3b4f37989c37","Honor Guard","[""W""]",1,"Creature — Human Soldier","Common","","",""
"9c0311e8-03c1-527d-9d90-6fa2dba2aae9","Contaminated Bond","[""B""]",2,"Enchantment — Aura","Common","","",""
"9db6f50d-3242-5cbc-9f71-45477f4967df","Sea Monster","[""U""]",6,"Creature — Serpent","Common","","",""
"9e0f4c70-6db0-5798-8307-caf4f98f17f9","Rage Weaver","[""R""]",2,"Creature — Human Wizard","Uncommon","","",""
"9e49c166-9728-5259-b3e9-758b3c1357c6","Windborn Muse","[""W""]",4,"Creature — Spirit","Rare","","",""
"9e583bce-5201-59f8-aa5c-f85c55824f41","Wild Griffin","[""W""]",3,"Creature — Griffin","Common","","",""
"9ecee142-54dd-5a05-8e0d-702467b0ded5","Lure","[""G""]",3,"Enchantment — Aura","Uncommon","","",""
"9f315280-5d52-5dea-a679-a2d97386907e","Pariah","[""W""]",3,"Enchantment — Aura","Rare","","",""
"9f55a614-586a-53dd-881a-d4a9648f2ba8","Elven Riders","[""G""]",5,"Creature — Elf","Uncommon","","",""
"a122a3b0-b686-5b96-a02c-926423c65b13","Shimmering Wings","[""U""]",1,"Enchantment — Aura","Common","","",""
"a139944e-bae3-523b-a29c-4aa3c544e532","Yavimaya Coast","null",0,"Land","Rare","","",""
"a1629073-cd64-5aa4-aca6-4d4e64dff8e2","Wurm's Tooth","null",2,"Artifact","Uncommon","","",""
"a29c83ec-1698-5321-b89f-06b782674335","Plague Beetle","[""B""]",1,"Creature — Insect","Common","","",""
"a2be2e9b-5211-53e6-ac6a-abd65dbcac1d","Samite Healer","[""W""]",2,"Creature — Human Cleric","Common","","",""
"a3bf2c4d-066f-5397-81c6-a18f25d7e7d8","Rampant Growth","[""G""]",2,"Sorcery","Common","","",""
"a3cc9902-7bc8-577c-8c06-477ef8a82bfb","Natural Spring","[""G""]",5,"Sorcery","Common","","",""
"a494d14e-b4c3-5467-8af5-bad8b41da09a","Island","null",0,"Basic Land — Island","Common","","",""
"a4bd6d9a-942d-53a3-8607-2354f86cc810","Steel Golem","null",3,"Artifact Creature — Golem","Uncommon","","",""
"a563f008-ed9f-5fc4-b6aa-1e68d63cb814","Spirit Link","[""W""]",1,"Enchantment — Aura","Uncommon","","",""
"a5e37da8-d36c-5bcb-945d-7be448ddc7ba","Avatar of Might","[""G""]",8,"Creature — Avatar","Rare","","",""
"a6778999-a426-51ea-82d1-749bf98619be","Wall of Wood","[""G""]",1,"Creature — Wall","Common","","",""
"a69b404f-144a-5317-b10e-7d9dce135b24","Ballista Squad","[""W""]",4,"Creature — Human Rebel","Uncommon","","",""
"a778b5ec-ca7e-5e11-92e0-c1a99b8599cd","Thundering Giant","[""R""]",5,"Creature — Giant","Uncommon","","",""
"a807430a-5a37-550c-989f-72d125d7b0c8","Caves of Koilos","null",0,"Land","Rare","","",""
"a840ae9a-5214-52fe-83de-73559845536b","Pincher Beetles","[""G""]",3,"Creature — Insect","Common","","",""
"a9a74d88-7663-5419-a74c-5a28e8642b4f","Deluge","[""U""]",3,"Instant","Uncommon","","",""
"aa1053c3-4b45-5742-beb6-36d9316b204f","Recover","[""B""]",3,"Sorcery","Common","","",""
"aa1c3b14-8a65-55ba-b741-68eef451a922","Hurricane","[""G""]",1,"Sorcery","Rare","","",""
"ab4f32a2-6671-5724-8ce9-6b721a5f2417","Cryoclasm","[""R""]",3,"Sorcery","Uncommon","","",""
"abb362ed-d21a-5b20-929a-9caca69b3dc8","Viridian Shaman","[""G""]",3,"Creature — Elf Shaman","Uncommon","","",""
"ac084dab-6ac0-55fa-94b7-e009fede9012","Bog Wraith","[""B""]",4,"Creature — Wraith","Uncommon","","",""
"ac19e0e0-6d8e-55ad-a7a9-68fd6032eaab","Nomad Mythmaker","[""W""]",3,"Creature — Human Nomad Cleric","Rare","","",""
"ad3f67e9-ab12-5242-a9c8-4a7c3c004934","Goblin Elite Infantry","[""R""]",2,"Creature — Goblin Warrior","Common","","",""
"ad67ee3e-ce9d-5fd4-845b-a1673f717f8b","Lord of the Pit","[""B""]",7,"Creature — Demon","Rare","","",""
"ae68e914-6896-5ee8-af5f-8ea88f5e0200","Spirit Weaver","[""W""]",2,"Creature — Human Wizard","Uncommon","","",""
"aeb1b742-645c-5dab-ba9b-35d51649e074","Aura Graft","[""U""]",2,"Instant","Uncommon","","",""
"afdc12d3-7a55-5b55-b85c-12195718c79a","Millstone","null",2,"Artifact","Rare","","",""
"b00ad339-0cc1-59d4-b8a4-c827b6512b6c","Mind Bend","[""U""]",1,"Instant","Rare","","",""
"b0a0f3ea-f483-53e3-ae41-bdb409141fdf","Citanul Flute","null",5,"Artifact","Rare","","",""
"b159e707-915c-5940-bd70-7f0416cc8def","Fear","[""B""]",2,"Enchantment — Aura","Common","","",""
"b1c3860c-0def-5059-b183-d76ba9a1c93a","Avatar of Might","[""G""]",8,"Creature — Avatar","Rare","","",""
"b1dd04ef-45b8-5aa8-9564-6cd209a8402f","Stun","[""R""]",2,"Instant","Common","","",""
"b1e43df0-d501-5297-9cb4-c84d2a76945d","Pacifism","[""W""]",2,"Enchantment — Aura","Common","","",""
"b240df99-f98a-5450-a3e2-cc0946bb1caa","Stampeding Wildebeests","[""G""]",4,"Creature — Antelope Beast","Uncommon","","",""
"b2f56602-e85a-588f-a4be-40b6e56f44f7","Serra Angel","[""W""]",5,"Creature — Angel","Rare","","",""
"b3de8302-e27e-5553-9ed6-f6a6f5fad14d","Forbidding Watchtower","null",0,"Land","Uncommon","","",""
"b49d7ef1-e841-5647-8590-4857eca7e8bd","Grizzly Bears","[""G""]",2,"Creature — Bear","Common","","",""
"b4f659b7-bef9-527b-95e8-55cc9c444ea4","Persuasion","[""U""]",5,"Enchantment — Aura","Uncommon","","",""
"b5bdfa8c-00ab-5b6a-b97a-ee77ffcbc4e9","Story Circle","[""W""]",3,"Enchantment","Rare","","",""
"b6b8b11d-0406-54e5-aed1-46d1588262e2","Rod of Ruin","null",4,"Artifact","Uncommon","","",""
"b75509f6-c893-54a7-a51e-757066a0b4da","Dusk Imp","[""B""]",3,"Creature — Imp","Common","","",""
"b7c19924-b4bf-56fc-aa73-f586e940bd42","Ancestor's Chosen","[""W""]",7,"Creature — Human Cleric","Uncommon","","",""
"b8a68840-4044-52c0-a14e-0a1c630ba42c","Academy Researchers","[""U""]",3,"Creature — Human Wizard","Uncommon","","",""
"b91e7385-f4a8-5d1b-ac43-23857284e185","Raging Goblin","[""R""]",1,"Creature — Goblin Berserker","Common","","",""
"b9abc758-c583-5d39-b761-9e83496927aa","Furnace Whelp","[""R""]",4,"Creature — Dragon","Uncommon","","",""
"ba1b342b-9a40-5bdb-9a64-e392b752bd76","Troll Ascetic","[""G""]",3,"Creature — Troll Shaman","Rare","","",""
"ba5acf09-98cc-5052-b65e-c5145e92fc1a","Cloud Sprite","[""U""]",1,"Creature — Faerie","Common","","",""
"bb6e511d-3e7f-5dd3-b40c-dbeb09c734f7","Kjeldoran Royal Guard","[""W""]",5,"Creature — Human Soldier","Rare","","",""
"bba43f4e-a9eb-5c89-8389-5935a1fbd8b3","Ascendant Evincar","[""B""]",6,"Legendary Creature — Phyrexian Vampire Noble","Rare","","",""
"bbea1480-68f2-51fb-8ac9-e7c7485f39fc","Demon's Horn","null",2,"Artifact","Uncommon","","",""
"bc3a62a0-3be0-553f-bf42-a10e954c815f","Goblin Sky Raider","[""R""]",3,"Creature — Goblin Warrior","Common","","",""
"bc899285-8adc-5280-92fd-dcf278c76da3","Mantis Engine","null",5,"Artifact Creature — Insect","Uncommon","","",""
"bcc70712-566e-5a6f-8d73-f1ab87c57454","Soul Warden","[""W""]",1,"Creature — Human Cleric","Uncommon","","",""
"be665b02-1cf2-50c6-8861-85da921bc853","Serra Angel","[""W""]",5,"Creature — Angel","Rare","","",""
"bf599cd8-8095-5725-bcca-244b9e69f5d0","Firebreathing","[""R""]",1,"Enchantment — Aura","Common","","",""
"bfed2fdd-d029-545f-88f7-5ab45446cf27","Youthful Knight","[""W""]",2,"Creature — Human Knight","Common","","",""
"c0258169-1e97-55b4-8513-427baf8fe898","Goblin Piker","[""R""]",2,"Creature — Goblin Warrior","Common","","",""
"c0b0e7a5-4252-57f5-8ed0-399d08c0523f","Snapping Drake","[""U""]",4,"Creature — Drake","Common","","",""
"c19bcfc2-fc10-5040-8239-1c193098df47","Hail of Arrows","[""W""]",1,"Instant","Uncommon","","",""
"c206ab94-4325-5766-91d6-62b8f50aeac8","Ascendant Evincar","[""B""]",6,"Legendary Creature — Phyrexian Vampire Noble","Rare","","",""
"c2e79d18-b72d-5219-8418-d0e1f71887c0","Uncontrollable Anger","[""R""]",4,"Enchantment — Aura","Common","","",""
"c31c9d06-507b-59fa-a1bc-402d38a5d9a8","Spiketail Hatchling","[""U""]",2,"Creature — Drake","Uncommon","","",""
"c371ba25-9ad2-5650-af82-98c534ec327a","Rock Badger","[""R""]",5,"Creature — Badger Beast","Common","","",""
"c3808d11-6614-57a9-b4bf-d276aa88f5a8","Elvish Piper","[""G""]",4,"Creature — Elf Shaman","Rare","","",""
"c397d44d-ce30-511a-af0a-3c6a7f977df1","Juggernaut","null",4,"Artifact Creature — Juggernaut","Uncommon","","",""
"c3b8083a-bbe4-524f-8e90-8b8a493152db","Steadfast Guard","[""W""]",2,"Creature — Human Rebel","Common","","",""
"c4823642-08dd-5c10-ae26-ef8d52cf3a43","Plains","null",0,"Basic Land — Plains","Common","","",""
"c5075bc5-ad52-5c59-b764-22bfc4b1c39c","Platinum Angel","null",7,"Artifact Creature — Angel","Rare","","",""
"c5655330-5131-5f40-9d3e-0549d88c6e9e","Angelic Blessing","[""W""]",3,"Sorcery","Common","","",""
"c620a95f-984f-5234-b8f3-a2e359972e85","Hypnotic Specter","[""B""]",3,"Creature — Specter","Rare","","",""
"c63ab08b-7b43-5a3e-bbb8-e69d324b7b1b","Stalking Tiger","[""G""]",4,"Creature — Cat","Common","","",""
"c676dcc1-ff7c-51eb-a878-7e1bb3ee6ce2","Bogardan Firefiend","[""R""]",3,"Creature — Elemental Spirit","Common","","",""
"c6eedc08-9b48-52b9-a9ec-bb0347fd3987","Verdant Force","[""G""]",8,"Creature — Elemental","Rare","","",""
"c6f3da33-27e8-51e4-9859-ef7cb3cdbe61","Assassinate","[""B""]",3,"Sorcery","Common","","",""
"c7e4eda9-dc2e-5243-8a1d-7097e3b2b319","Wall of Air","[""U""]",3,"Creature — Wall","Uncommon","","",""
"c7f34f83-c800-5987-8520-5ae1705871d9","Puppeteer","[""U""]",3,"Creature — Human Wizard","Uncommon","","",""
"c81dca90-b0cf-5ce8-965c-8dbe5a55cc1b","Steadfast Guard","[""W""]",2,"Creature — Human Rebel","Common","","",""
"c84cfe08-d681-58e9-a003-1447f3b6d0f7","True Believer","[""W""]",2,"Creature — Human Cleric","Rare","","",""
"c879e36f-630c-573d-a6a6-25737805752f","Might of Oaks","[""G""]",4,"Instant","Rare","","",""
"ca560ce6-8093-51e9-9b7f-2c11756d6516","Brushland","null",0,"Land","Rare","","",""
"cae5ac32-6265-5615-a060-21fb1a2dea5a","Pithing Needle","null",1,"Artifact","Rare","","",""
"cb833dcb-2d9b-528d-bf47-889102212f44","Relentless Assault","[""R""]",4,"Sorcery","Rare","","",""
"cb865391-5b14-58ce-aa99-b36b83e6377f","Icatian Priest","[""W""]",1,"Creature — Human Cleric","Uncommon","","",""
"cb8e5b8f-706a-5b09-884e-ed32ceeec0fd","Lumengrid Warden","[""U""]",2,"Creature — Human Wizard","Common","","",""
"cdc0805a-73b1-5d98-bff3-4e06e6a1f036","Cone of Flame","[""R""]",5,"Sorcery","Uncommon","","",""
"cdc96814-2f52-5314-80ab-0cff2dcc5054","Cancel","[""U""]",3,"Instant","Common","","",""
"cdf65c48-2ac8-522a-bbcf-2f8165187a18","Sage Owl","[""U""]",2,"Creature — Bird","Common","","",""
"ceb02498-5932-532d-80f3-0f2d892aaed6","Seismic Assault","[""R""]",3,"Enchantment","Rare","","",""
"cfa41bcc-edea-53e6-8aec-e7f9d5d23089","Treasure Hunter","[""W""]",3,"Creature — Human","Uncommon","","",""
"d089fdc1-4d21-58e8-b9c8-23d8b3191fe5","Mind Stone","null",2,"Artifact","Uncommon","","",""
"d15347ac-1e85-5d2a-9979-eef3f15c7376","Giant Growth","[""G""]",1,"Instant","Common","","",""
"d1797b46-68c8-57b9-913e-cca4feb3dae8","Sleeper Agent","[""B""]",1,"Creature — Phyrexian Minion","Rare","","",""
"d1b05ebd-7023-5236-bf3b-470476c6f59a","Ghitu Encampment","null",0,"Land","Uncommon","","",""
"d24cf9a8-91e1-55ae-8f2c-023c8a2a14eb","Elvish Berserker","[""G""]",1,"Creature — Elf Berserker","Common","","",""
"d2a33bcc-4679-54e9-90ad-1387ff8716e2","Wall of Fire","[""R""]",3,"Creature — Wall","Uncommon","","",""
"d38298f2-29e8-57b0-b978-140aa2171cce","Essence Drain","[""B""]",5,"Sorcery","Common","","",""
"d44c9385-588c-50e2-a3fc-2ff233f41086","Whispersilk Cloak","null",3,"Artifact — Equipment","Uncommon","","",""
"d44d44ca-fa5a-59e7-8790-f9b107f6c2f7","Kamahl, Pit Fighter","[""R""]",6,"Legendary Creature — Human Barbarian","Rare","","",""
"d5124438-a5d4-5b3b-88af-d179f4b9c9af","Scalpelexis","[""U""]",5,"Creature — Beast","Rare","","",""
"d68306e2-9877-5987-84b3-12b8234c8eec","Ghost Warden","[""W""]",2,"Creature — Spirit","Common","","",""
"d6fff2c5-c356-543e-9708-3a25de95244a","Nightmare","[""B""]",6,"Creature — Nightmare Horse","Rare","","",""
"d833c453-58c5-5ff6-91b2-f526ca5f808a","Aven Windreader","[""U""]",5,"Creature — Bird Soldier Wizard","Common","","",""
"d899942a-ee50-5305-ab9c-5000f9bb3708","Siege-Gang Commander","[""R""]",5,"Creature — Goblin","Rare","","",""
"d9902515-6292-5a4a-9bde-a7616ad5f0bc","Drudge Skeletons","[""B""]",2,"Creature — Skeleton","Uncommon","","",""
"da0a5791-2fc2-53e4-bc8b-c4d8cd026ded","Angel's Feather","null",2,"Artifact","Uncommon","","",""
"da226026-1ef7-5663-bc44-a1218f8a0b7d","Shock","[""R""]",1,"Instant","Common","","",""
"da8f1e81-fc1f-57f4-b4ec-0c5445a299e8","Chimeric Staff","null",4,"Artifact","Rare","","",""
"db398a18-0d81-50ba-bc86-a7de52a1be7f","Skyhunter Patrol","[""W""]",4,"Creature — Cat Knight","Common","","",""
"db62961f-51de-569a-bfd8-b3f82abf1b18","Skyhunter Patrol","[""W""]",4,"Creature — Cat Knight","Common","","",""
"dc219ada-64b4-5846-9840-e49986109aa9","Serra's Embrace","[""W""]",4,"Enchantment — Aura","Uncommon","","",""
"dd3828b6-8e14-5f19-97f6-7ffdd9ffc91b","Blanchwood Armor","[""G""]",3,"Enchantment — Aura","Uncommon","","",""
"de602e4a-da36-5b49-a2ed-388bcdbfb54f","Might Weaver","[""G""]",2,"Creature — Human Wizard","Uncommon","","",""
"de76ac44-6732-54a1-94a0-e87866b58aa0","Threaten","[""R""]",3,"Sorcery","Uncommon","","",""
"dec9c4f1-455e-56de-aad4-9a1d18cf5588","Battlefield Forge","null",0,"Land","Rare","","",""
"e04a8147-589b-5b9d-8101-50073d47eb87","Ghitu Encampment","null",0,"Land","Uncommon","","",""
"e0d42d12-40a7-54d5-b688-84841a8bc72c","Spiketail Hatchling","[""U""]",2,"Creature — Drake","Uncommon","","",""
"e11ae348-44d1-5d45-bc5c-99a44d2acd5c","Aven Windreader","[""U""]",5,"Creature — Bird Soldier Wizard","Common","","",""
"e2066f75-65de-5254-82f2-8e1f969bf31b","Discombobulate","[""U""]",4,"Instant","Uncommon","","",""
"e24e5e4e-722f-56ff-9555-9b76303fc6be","Spineless Thug","[""B""]",2,"Creature — Phyrexian Zombie Mercenary","Common","","",""
"e35dd1c6-3d00-5d23-898f-aa07be8e98aa","Spark Elemental","[""R""]",1,"Creature — Elemental","Uncommon","","",""
"e3f6afc6-060e-52e1-b537-3dc8039ca113","Thundering Giant","[""R""]",5,"Creature — Giant","Uncommon","","",""
"e43188e9-33c7-5df9-b611-c2d2ddd3d78f","Fists of the Anvil","[""R""]",2,"Instant","Common","","",""
"e451cc8a-2bbe-5850-adc4-fb1b738bcef0","Sky Weaver","[""U""]",2,"Creature — Metathran Wizard","Uncommon","","",""
"e4b4684b-8e14-5fcf-9286-497b7afd5b3a","Aven Fisher","[""U""]",4,"Creature — Bird Soldier","Common","","",""
"e54f8939-0853-5b0b-81b0-a29391bfb9e0","Blaze","[""R""]",1,"Sorcery","Uncommon","","",""
"e553a0fb-cc04-551c-b0f7-f047cf0c2d0c","Sylvan Basilisk","[""G""]",5,"Creature — Basilisk","Uncommon","","",""
"e5b81af3-5518-57ab-b42b-ab62e3732c72","Traumatize","[""U""]",5,"Sorcery","Rare","","",""
"e65aae37-20bc-5499-aee4-c1f30832f7b0","Vampire Bats","[""B""]",1,"Creature — Bat","Common","","",""
"e691cb00-dabd-51ec-a678-6227dddb7b80","Threaten","[""R""]",3,"Sorcery","Uncommon","","",""
"e732ba9a-fdfa-50a3-80a4-d91af06d575e","Smash","[""R""]",3,"Instant","Common","","",""
"e737e5cd-43e1-5a29-a977-fbb673c6367c","Rushwood Dryad","[""G""]",2,"Creature — Dryad","Common","","",""
"e77dbe8c-5878-5881-b5f3-8203af673278","Cruel Edict","[""B""]",2,"Sorcery","Uncommon","","",""
"e8650f78-41cc-562b-b18a-b20207d716e5","Goblin King","[""R""]",3,"Creature — Goblin","Rare","","",""
"e9397b67-e88c-5f8b-9839-b8887bb9c1bf","Giant Spider","[""G""]",4,"Creature — Spider","Common","","",""
"e9435188-40bd-54c7-938f-798459b038ed","Diabolic Tutor","[""B""]",4,"Sorcery","Uncommon","","",""
"e9cf9c31-aa62-53f4-bff2-71cd5e2f4004","Severed Legion","[""B""]",3,"Creature — Zombie","Common","","",""
"ea9feb69-1c09-5d99-a920-54760fd7fd0a","Mantis Engine","null",5,"Artifact Creature — Insect","Uncommon","","",""
"eb5c94c7-5494-5669-9c54-6f3672d65683","Counsel of the Soratami","[""U""]",3,"Sorcery","Common","","",""
